# Target labels
 googletest
# Source files and their labels
D:/Work Data/astrolibs/build/tests/googletest-download/CMakeFiles/googletest
D:/Work Data/astrolibs/build/tests/googletest-download/CMakeFiles/googletest.rule
D:/Work Data/astrolibs/build/tests/googletest-download/CMakeFiles/googletest-complete.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
D:/Work Data/astrolibs/build/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
